source	target	correct
http://oaei.ontologymatching.org/2010/IIMBDATA/en/anthony_daniels	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6675204542847069908	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/anakin_skywalker	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item626563815816882216	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/nairobi	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5732486154834428052	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/botswana	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2769870129572232740	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/cootamundra	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3993003381255156728	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/fort_collins	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item880785139037320014	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvd49t	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item4826816421905598931	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/stuart_freeborn	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2268724605791201354	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/breha_organa	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4096467713294196962	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/windhoek	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8286633202153259486	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/territory_of_papua_and_new_guinea	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4830372195285093040	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/india	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5809462467657224937	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/richard_marquand	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4888823450928729751	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm55	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item6684156463076713384	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/malta	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item771967112090699402	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/luke_skywalker	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4505631045095060855	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/kiribati	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item952611745804394729	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/saint_kitts_and_nevis	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8473954447049728909	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm3x	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item3059172806629434480	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/jeremy_bulloch	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2879386112167284961	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/georgetown_guyana	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item614814828304067962	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/georgia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8596721533018924093	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvd6w8	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item4704546328362570333	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/silas_carson	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item671285417228574271	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/pernilla_august	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4679567124427925639	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/swaziland	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2458481464846204201	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/01xpnvx	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item1624276491422287693	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/united_kingdom	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1994302817741746967	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgly9	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item8141696064091718543	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/chisinau	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6276064827193793244	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/birmingham	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6431856686629390084	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/vientiane	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item7342286238786725379	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/honiara	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item990648063186124508	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm3h	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item4985435279799277639	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/zambia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2308356467983937994	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/roseau	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4320682164895299956	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/mbabane	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2104379138752077367	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/grenada	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2677027905222193924	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/australian_capital_territory	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item9117232527615265382	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/bishkek	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6751282800540170947	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/federated_states_of_micronesia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8503836162534259051	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/united_states	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2566571465077574323	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/charlotte_amalie	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4079763360197360340	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/namibia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item9191889621496622495	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/antigua_and_barbuda	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item635359839573506221	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/dee_bradley_baker	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5099910829126825295	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/mace_windu	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1491409042892949209	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/market_harborough	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4570656879729533784	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/kenny_baker	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1003161737692705241	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/greenville_mississippi	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3526378575963685361	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/star_wars_episode_iii_revenge_of_the_sith	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2093358935879725377	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/han_solo	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item567015640632339553	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/donnybrook_australia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2559049179342831765	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/philadelphia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4342169299277044479	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/ian_abercrombie	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item816295095825957689	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/mas_amedda	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4262425627325641581	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/montserrat	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5129272673964625643	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0k3q_v	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item8323800550116303436	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/plymouth	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1461159394039433402	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvglz8	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item5288398895626920455	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm4c	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item3068176973615971397	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvglxv	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item4921203787633158379	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvd47l	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item2673418967295893067	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm4r	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item7600988425304221293	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/brunei	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3175653148033810490	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/rotorua	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2479349620691506240	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/hayden_christensen	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5446326396788307910	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/barbados	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3450919156969690422	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/count_dooku	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2248644555460287075	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/tuvalu	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item563208768510331861	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/auckland	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2365770810245084513	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/abuja	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6760877380353692550	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0k3r15	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item8787541242086153089	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/jay_lagaaia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2848364464195420480	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm5z	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item5483396596505527345	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/george_town	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5356487159579694038	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/isle_of_man	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4536058835999987231	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/solomon_islands	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3831395434433860267	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/mark_hamill	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8025631631914894025	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/the_valley_anguilla	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5152395474110227140	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/manila	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5099266428722872440	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/kuala_lumpur	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8895936350446806134	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/bristol	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6425064763079958176	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/puerto_rico	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6862142294832262824	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvglyx	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item5721149267502035491	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/captain_typho	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5365571372021019443	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/tanzania	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2271594532628928442	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/belmopan	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5418110812332879248	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/bandar_seri_begawan	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5894120867412860305	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvgm5l	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item112607956176815583	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/pittsburgh	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2516899722729458193	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/vanuatu	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5802346602582928698	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/brooklyn	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item140938053909742590	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/lesotho	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6169774286707925498	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/vancouver_british_columbia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6788179804325719214	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/obi-wan_kenobi	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4489608552153845629	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/addis_ababa	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item452952361820291081	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvglzq	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item7133731449825021094	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/terence_stamp	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3824586231970368565	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/canberra	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4517229783046144536	1
http://oaei.ontologymatching.org/2010/IIMBDATA/m/0bvddmr	http://oaei.ontologymatching.org/2010/IIMBDATA/m/item3357265878517245840	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/bruce_spence	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item7168661739075916726	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/carrie_fisher	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6491861022155634330	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/sealand	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3407682519732257609	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/suva	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6589728295077653621	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/ukraine	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1999436050771790077	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/christopher_lee	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2009518203396535905	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/star_wars_storm_in_the_glass	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5200948315644953179	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/jim_henson	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1343217083548093810	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/rose_byrne	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6187942062484998765	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/darth_vader	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3787974832012332738	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/jango_fett	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item9014282011771949711	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/russia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4427736783820923643	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/guyana	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6880039625491388601	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/jake_lloyd	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4864034949325467775	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/padme_amidala	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2769195772027617271	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/burbank	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item5713008677193256563	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/llanishen	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1692497539389367697	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/tion_medon	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6408350574793351504	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/dodoma	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2210690216538326746	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/sebastian_shaw_1905	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item8061177115506282273	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/ottawa	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6629408845638695565	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/islamabad	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6419742796659818042	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/chewbacca	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4732322251927039920	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/sydney	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4107776523900792971	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/accra	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6619652198987902843	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/astana	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2546376188858556711	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/keira_knightley	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item9185851784079534476	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/brian_blessed	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item6130684074796367679	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/ewan_mcgregor	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1473966558363262459	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/manchester_united_kingdom	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item2308352613691674032	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/saint_lucia	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3819360250099017028	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/second_polish_republic	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item476706394818538956	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/ian_mcdiarmid	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item1665401821179624399	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/minsk	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item3256128722750451636	1
http://oaei.ontologymatching.org/2010/IIMBDATA/en/new_york_state	http://oaei.ontologymatching.org/2010/IIMBDATA/en/item4529923883029714694	1
